timestamp,x_vel,y_vel,vel,x_accel,y_accel,accel
0,0,0,0,0,0,0
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
13.015,255.0,218.0,39.18,255.0,218.0,39.18
13.03,135.0,102.25,20.1,-120.0,-115.75,19.78
13.046,137.9308319091797,93.57281494140625,21.92,2.9308319091796875,-8.67718505859375,1.2
13.063,9.432083129882812,-23.17485809326172,3.35,-128.49874877929688,-116.74767303466797,23.24
13.078,-1.9144744873046875,-23.65789794921875,4.06,-11.3465576171875,-0.48303985595703125,1.94
13.094,-8.680831909179688,-18.57281494140625,3.49,-6.766357421875,5.0850830078125,1.44
13.109,-8.182083129882812,-11.825141906738281,3.04,0.498748779296875,6.747673034667969,1.43
13.125,-3.378997802734375,-4.9290618896484375,1.17,4.8030853271484375,6.896080017089844,1.65
13.139,1.75,-0.75,0.43,5.128997802734375,4.1790618896484375,1.49
13.155,4.0,0.0,0.88,2.25,0.75,0.52
13.17,4.0434722900390625,-0.1630401611328125,1.09,0.0434722900390625,-0.1630401611328125,0.05
13.185,3.5,-1.5,1.1,-0.5434722900390625,-1.3369598388671875,0.42
13.201,2.5,-2.25,0.92,-1.0,-0.75,0.34
13.216,2.75,-3.0,1.27,0.25,-0.75,0.25
13.231,3.0,-3.0,1.46,0.25,0.0,0.09
13.247,3.5,-2.75,1.62,0.5,0.25,0.2
13.263,67.85000610351562,-13.25,22.53,64.35000610351562,-10.5,21.25
13.279,4.25,-2.75,2.25,-63.600006103515625,10.5,28.63
13.295,4.0,-2.0,1.93,-0.25,0.75,0.34
13.31,-59.850006103515625,9.25,29.3,-63.850006103515625,11.25,31.36
13.325,4.0,-0.75,1.71,63.850006103515625,-10.0,27.16
13.341,4.5,-0.75,1.84,0.5,0.0,0.2
13.357,5.25,-0.5,1.86,0.75,0.25,0.28
13.373,6.7820587158203125,-0.378204345703125,2.4,1.5320587158203125,0.121795654296875,0.54
13.388,8.282058715820312,-0.378204345703125,3.17,1.5,0.0,0.57
13.404,9.324996948242188,-0.3000030517578125,3.5,1.042938232421875,0.0782012939453125,0.39
13.419,9.967941284179688,-0.121795654296875,4.12,0.6429443359375,0.1782073974609375,0.28
13.435,43.21794128417969,25.628204345703125,8.7,33.25,25.75,7.28
13.451,38.55595397949219,20.430953979492188,8.62,-4.6619873046875,-5.1972503662109375,1.38
13.467,35.25,21.25,5.19,-3.3059539794921875,0.8190460205078125,0.43
13.482,-1.5,-7.472221374511719,2.73,-36.75,-28.72222137451172,16.7
13.513,-26.880950927734375,-26.130950927734375,7.38,-25.380950927734375,-18.658729553222656,6.2
13.528,-27.439651489257812,-28.232757568359375,16.28,-0.5587005615234375,-2.101806640625,0.9
13.544,-27.25,-26.02777862548828,15.29,0.1896514892578125,2.2049789428710938,0.9
13.559,-0.9642791748046875,-2.7142868041992188,1.24,26.285720825195312,23.313491821289062,15.16
13.575,-0.8103485107421875,-1.767242431640625,0.77,0.1539306640625,0.9470443725585938,0.38
13.59,-0.2142791748046875,-1.7142868041992188,0.77,0.5960693359375,0.05295562744140625,0.27
13.607,0.2142791748046875,-0.7857131958007812,0.31,0.428558349609375,0.9285736083984375,0.39
13.621,1.5,-0.5,0.74,1.2857208251953125,0.28571319580078125,0.61
13.638,1.8142852783203125,0.3142852783203125,0.67,0.3142852783203125,0.8142852783203125,0.32
13.652,2.0,0.0,0.92,0.1857147216796875,-0.3142852783203125,0.17
13.669,1.767242431640625,-0.18965530395507812,0.66,-0.232757568359375,-0.18965530395507812,0.11
13.683,1.399993896484375,-0.5999984741210938,0.71,-0.36724853515625,-0.4103431701660156,0.26
13.699,1.3214263916015625,-0.5,0.6,-0.0785675048828125,0.09999847412109375,0.05
13.715,0.982757568359375,-0.8103446960449219,0.57,-0.3386688232421875,-0.3103446960449219,0.2
13.732,1.7083282470703125,-1.0,0.81,0.7255706787109375,-0.18965530395507812,0.31
13.747,1.9285736083984375,-1.5,1.35,0.220245361328125,-0.5,0.3
14.747,0,0,0,0,0,0
15.747,0,0,0,0,0,0
16.747,0,0,0,0,0,0
17.747,0,0,0,0,0,0
18.747,0,0,0,0,0,0
19.747,0,0,0,0,0,0
20.747,0,0,0,0,0,0
21.747,0,0,0,0,0,0
22.747,0,0,0,0,0,0
23.747,0,0,0,0,0,0
24.747,0,0,0,0,0,0
25.747,0,0,0,0,0,0
26.747,0,0,0,0,0,0
27.747,0,0,0,0,0,0
28.747,0,0,0,0,0,0
29.747,0,0,0,0,0,0
30.747,0,0,0,0,0,0
31.747,0,0,0,0,0,0
32.747,0,0,0,0,0,0
33.747,0,0,0,0,0,0
34.747,0,0,0,0,0,0
35.747,0,0,0,0,0,0
36.747,0,0,0,0,0,0
37.747,0,0,0,0,0,0
38.747,0,0,0,0,0,0
39.747,0,0,0,0,0,0
40.747,0,0,0,0,0,0
41.747,0,0,0,0,0,0
42.747,0,0,0,0,0,0
43.747,0,0,0,0,0,0
44.747,0,0,0,0,0,0
45.747,0,0,0,0,0,0
46.747,0,0,0,0,0,0
47.747,0,0,0,0,0,0
48.747,0,0,0,0,0,0
48.763,12.25,9.0,11.25,10.321426391601562,10.5,10.89
49.763,0,0,0,0,0,0
50.763,0,0,0,0,0,0
51.763,0,0,0,0,0,0
52.763,0,0,0,0,0,0
53.763,0,0,0,0,0,0
54.763,0,0,0,0,0,0
55.763,0,0,0,0,0,0
56.763,0,0,0,0,0,0
57.763,0,0,0,0,0,0
58.763,0,0,0,0,0,0
59.763,0,0,0,0,0,0
60.763,0,0,0,0,0,0
61.763,0,0,0,0,0,0
62.763,0,0,0,0,0,0
63.763,0,0,0,0,0,0
64.763,0,0,0,0,0,0
65.763,0,0,0,0,0,0
66.763,0,0,0,0,0,0
67.763,0,0,0,0,0,0
68.763,0,0,0,0,0,0
69.763,0,0,0,0,0,0
70.763,0,0,0,0,0,0
71.763,0,0,0,0,0,0
72.763,0,0,0,0,0,0
73.763,0,0,0,0,0,0
74.763,0,0,0,0,0,0
75.763,0,0,0,0,0,0
76.763,0,0,0,0,0,0
77.763,0,0,0,0,0,0
78.763,0,0,0,0,0,0
79.763,0,0,0,0,0,0
80.763,0,0,0,0,0,0
81.763,0,0,0,0,0,0
82.763,0,0,0,0,0,0
83.763,0,0,0,0,0,0
84.763,0,0,0,0,0,0
85.763,0,0,0,0,0,0
86.763,0,0,0,0,0,0
87.763,0,0,0,0,0,0
88.763,0,0,0,0,0,0
89.763,0,0,0,0,0,0
90.763,0,0,0,0,0,0
91.763,0,0,0,0,0,0
92.763,0,0,0,0,0,0
93.763,0,0,0,0,0,0
94.763,0,0,0,0,0,0
95.763,0,0,0,0,0,0
96.763,0,0,0,0,0,0
97.763,0,0,0,0,0,0
98.763,0,0,0,0,0,0
99.763,0,0,0,0,0,0
100.763,0,0,0,0,0,0
101.763,0,0,0,0,0,0
102.763,0,0,0,0,0,0
103.763,0,0,0,0,0,0
104.763,0,0,0,0,0,0
105.763,0,0,0,0,0,0
106.763,0,0,0,0,0,0
107.763,0,0,0,0,0,0
108.763,0,0,0,0,0,0
109.763,0,0,0,0,0,0
110.763,0,0,0,0,0,0
110.779,31.291671752929688,-5.0,27.86,19.041671752929688,-14.0,20.78
111.779,0,0,0,0,0,0
112.779,0,0,0,0,0,0
113.779,0,0,0,0,0,0
114.779,0,0,0,0,0,0
114.796,-8.75,-37.0,25.66,-40.04167175292969,-32.0,34.59
115.796,0,0,0,0,0,0
115.812,-19.5,-47.0,37.74,-10.75,-10.0,10.89
115.828,-39.0,-32.5,36.4,-19.5,14.5,17.42
115.843,0.75,-0.25,0.47,39.75,32.25,30.3
115.86,0.75,-0.5,0.55,0.0,-0.25,0.15
115.875,0.25,-0.75,0.48,-0.5,-0.25,0.34
115.89,0.5,-0.5,0.43,0.25,0.25,0.22
115.905,0.5,-0.5,0.48,0.0,0.0,0.0
115.921,0.5,-0.5,0.4,0.0,0.0,0.0
115.937,0.5,-0.75,0.57,0.0,-0.25,0.16
115.951,0.25,-0.75,0.47,-0.25,0.0,0.15
115.968,0.5,-1.0,0.6,0.25,-0.25,0.19
115.984,0.0,-1.0,0.64,-0.5,0.0,0.32
115.997,0.5,-1.0,0.69,0.5,0.0,0.31
116.013,0.25,-1.0,0.54,-0.25,0.0,0.13
116.03,0.75,-0.75,0.53,0.5,0.25,0.28
116.046,0.75,-1.0,0.73,0.0,-0.25,0.15
116.062,1.25,-0.5,0.77,0.5,0.5,0.4
116.077,0.75,-1.0,0.74,-0.5,-0.5,0.42
116.092,0.75,-0.5,0.5,0.0,0.5,0.28
116.108,0.5,-0.5,0.41,-0.25,0.0,0.14
116.123,0.75,0.0,0.42,0.25,0.5,0.31
116.14,0.5,-0.25,0.3,-0.25,-0.25,0.19
116.155,0.25,-0.5,0.31,-0.25,-0.25,0.2
116.17,0.5,-0.5,0.38,0.25,0.0,0.13
116.187,0.5,-0.75,0.44,0.0,-0.25,0.12
116.203,0.75,-0.5,0.44,0.25,0.25,0.17
116.219,0.5,-0.5,0.37,-0.25,0.0,0.13
116.234,0.75,-0.25,0.42,0.25,0.25,0.19
116.249,0.75,-0.5,0.5,0.0,-0.25,0.14
116.264,0.5,-0.5,0.38,-0.25,0.0,0.13
116.28,0.25,-0.25,0.19,-0.25,0.25,0.19
116.296,0.0,0.0,0.0,-0.25,0.25,0.18
116.311,0.0,0.0,0.0,0.0,0.0,0.0
116.328,0.0,0.0,0.0,0.0,0.0,0.0
116.344,0.0,0.25,0.15,0.0,0.25,0.15
116.36,0.0,0.0,0.0,0.0,-0.25,0.13
116.375,0.0,0.0,0.0,0.0,0.0,0.0
116.391,0.25,-0.25,0.2,0.25,-0.25,0.2
116.406,0.0,0.0,0.0,-0.25,0.25,0.2
116.422,0.5,-0.25,0.32,0.5,-0.25,0.32
116.438,0.25,-0.25,0.2,-0.25,0.0,0.14
116.453,0.5,-0.5,0.39,0.25,-0.25,0.19
116.468,0.5,-0.5,0.42,0.0,0.0,0.0
116.484,0.25,-0.75,0.45,-0.25,-0.25,0.2
116.5,0.5,-0.5,0.36,0.25,0.25,0.18
116.515,0.0,0.25,0.14,-0.5,0.75,0.51
116.532,0.25,0.5,0.27,0.25,0.25,0.17
116.546,-0.25,0.75,0.55,-0.5,0.25,0.39
117.546,0,0,0,0,0,0
117.562,-1.5,0.25,1.09,-1.25,-0.5,0.97
117.579,-1.75,0.25,1.09,-0.25,0.0,0.15
117.595,-1.5,-0.25,0.85,0.25,-0.5,0.31
117.612,-0.25,0.0,0.16,1.25,0.25,0.81
117.626,-0.25,0.25,0.2,0.0,0.25,0.14
117.642,-0.75,0.5,0.48,-0.5,0.25,0.3
117.658,-0.75,0.75,0.54,0.0,0.25,0.13
117.674,-1.0,0.5,0.59,-0.25,-0.25,0.19
117.691,-0.5,0.5,0.35,0.5,0.0,0.24
117.706,-0.5,0.5,0.39,0.0,0.0,0.0
117.722,0.0,0.5,0.26,0.5,0.0,0.26
117.752,0.25,0.5,0.17,0.25,0.0,0.07
117.769,0.5,0.0,0.26,0.25,-0.5,0.29
117.785,0.5,-0.5,0.36,0.0,-0.5,0.25
117.801,0.25,-0.5,0.3,-0.25,0.0,0.13
117.816,0.25,-0.75,0.53,0.0,-0.25,0.17
117.833,0.0,-0.25,0.13,-0.25,0.5,0.3
117.848,0.0,-0.5,0.33,0.0,-0.25,0.16
117.864,0.0,-0.25,0.14,0.0,0.25,0.14
117.879,0.5,-0.5,0.54,0.5,-0.25,0.43
117.894,0.5,-0.25,0.34,0.0,0.25,0.15
117.911,0.0,-0.5,0.28,-0.5,-0.25,0.31
117.926,-0.25,-0.25,0.18,-0.25,0.25,0.18
117.941,0.0,-0.5,0.29,0.25,-0.25,0.2
117.956,0.0,-0.5,0.31,0.0,0.0,0.0
117.973,0.25,-0.5,0.27,0.25,0.0,0.12
117.987,-0.25,-0.75,0.5,-0.5,-0.25,0.35
118.003,0.0,-0.5,0.25,0.25,0.25,0.18
118.018,0.0,-0.5,0.26,0.0,0.0,0.0
118.034,-0.25,-0.25,0.2,-0.25,0.25,0.2
118.05,-0.5,-0.5,0.41,-0.25,-0.25,0.2
118.064,-0.5,-0.5,0.42,0.0,0.0,0.0
118.079,0.25,-0.5,0.38,0.75,0.0,0.51
118.095,0.25,-0.25,0.21,0.0,0.25,0.15
118.111,0.0,-0.5,0.27,-0.25,-0.25,0.19
118.128,0.0,0.0,0.0,0.0,0.5,0.3
118.142,0.25,0.0,0.17,0.25,0.0,0.17
118.159,0.0,0.25,0.13,-0.25,0.25,0.19
118.173,-0.25,0.0,0.17,-0.25,-0.25,0.24
118.189,-0.25,0.0,0.14,0.0,0.0,0.0
118.205,0.25,0.0,0.16,0.5,0.0,0.32
118.22,0.25,0.0,0.16,0.0,0.0,0.0
118.234,-0.25,0.0,0.18,-0.5,0.0,0.36
118.251,-0.25,0.0,0.14,0.0,0.0,0.0
118.266,-0.5,0.25,0.32,-0.25,0.25,0.2
118.282,0.0,0.0,0.0,0.5,-0.25,0.35
118.298,-0.25,0.25,0.22,-0.25,0.25,0.22
118.312,0.0,0.0,0.0,0.25,-0.25,0.22
118.328,-0.25,0.25,0.18,-0.25,0.25,0.18
118.344,-0.25,0.25,0.26,0.0,0.0,0.0
118.358,0.0,0.25,0.17,0.25,0.0,0.17
118.374,0.25,0.25,0.23,0.25,0.0,0.16
118.39,0.25,-0.25,0.21,0.0,-0.5,0.29
118.406,0.0,-0.25,0.14,-0.25,0.0,0.14
118.422,0.25,-0.25,0.19,0.25,0.0,0.14
118.437,0.5,-0.25,0.38,0.25,0.0,0.17
118.452,0.25,-0.25,0.21,-0.25,0.0,0.15
118.468,0.0,-0.25,0.14,-0.25,0.0,0.14
118.483,-0.25,-0.25,0.19,-0.25,0.0,0.13
118.499,0.0,0.0,0.0,0.25,0.25,0.21
118.513,0.0,0.0,0.0,0.0,0.0,0.0
118.53,0.0,0.25,0.14,0.0,0.25,0.14
118.546,0.25,0.0,0.15,0.25,-0.25,0.22
118.561,0.0,0.0,0.0,-0.25,0.0,0.16
118.577,0.0,0.25,0.13,0.0,0.25,0.13
118.592,0.0,0.0,0.0,0.0,-0.25,0.17
118.608,0.0,0.0,0.0,0.0,0.0,0.0
118.623,0.0,-0.25,0.15,0.0,-0.25,0.15
118.64,-0.25,0.25,0.18,-0.25,0.5,0.29
118.656,0.0,0.25,0.13,0.25,0.0,0.13
118.671,0.0,0.0,0.0,0.0,-0.25,0.15
118.686,0.25,-0.25,0.23,0.25,-0.25,0.23
118.703,0.0,-0.25,0.14,-0.25,0.0,0.14
118.718,0.25,0.0,0.17,0.25,0.25,0.24
118.734,0.0,0.0,0.0,-0.25,0.0,0.13
118.749,0.5,-0.25,0.31,0.5,-0.25,0.31
118.764,0.5,-0.5,0.48,0.0,-0.25,0.17
118.781,-2.25,-0.5,1.56,-2.75,0.0,1.86
118.796,-5.75,0.25,3.77,-3.5,0.75,2.34
118.812,-8.75,1.75,4.77,-3.0,1.5,1.79
118.826,-9.25,3.25,6.43,-0.5,1.5,1.04
118.842,-9.0,5.25,5.97,0.25,2.0,1.16
119.842,0,0,0,0,0,0
120.842,0,0,0,0,0,0
121.842,0,0,0,0,0,0
122.842,0,0,0,0,0,0
122.857,43.5,36.75,54.36,52.5,31.5,58.44
123.857,0,0,0,0,0,0
124.857,0,0,0,0,0,0
125.857,0,0,0,0,0,0
126.857,0,0,0,0,0,0
127.857,0,0,0,0,0,0
128.857,0,0,0,0,0,0
128.873,-44.75,92.25,41.12,-88.25,55.5,41.81
128.888,-44.25,83.75,42.43,0.5,-8.5,3.81
129.888,0,0,0,0,0,0
130.888,0,0,0,0,0,0
131.888,0,0,0,0,0,0
132.888,0,0,0,0,0,0
133.888,0,0,0,0,0,0
134.888,0,0,0,0,0,0
134.903,-109.5,27.0,83.58,-65.25,-56.75,64.08
135.903,0,0,0,0,0,0
135.917,-22.5,-30.5,31.08,87.0,-57.5,85.52
135.932,-22.5,-23.5,24.73,0.0,7.0,5.32
136.932,0,0,0,0,0,0
137.932,0,0,0,0,0,0
138.932,0,0,0,0,0,0
139.932,0,0,0,0,0,0
140.932,0,0,0,0,0,0
140.948,-21.75,23.75,11.83,0.75,47.25,17.37
140.964,-19.75,30.0,10.48,2.0,6.25,1.91
140.979,-19.5,32.25,15.09,0.25,2.25,0.91
140.995,-7.400001525878906,5.599998474121094,3.37,12.099998474121094,-26.650001525878906,10.62
141.01,-7.134330749511719,-3.1455230712890625,3.12,0.2656707763671875,-8.745521545410156,3.51
141.025,-7.5,-8.5,4.29,-0.36566925048828125,-5.3544769287109375,2.03
141.041,-7.599998474121094,-6.099998474121094,3.83,-0.09999847412109375,2.4000015258789062,0.95
141.057,-7.865669250488281,-3.6044769287109375,3.52,-0.2656707763671875,2.4955215454101562,1.02
141.074,-7.5,-1.5,3.01,0.36566925048828125,2.1044769287109375,0.84
