timestamp,x_vel,y_vel,vel,x_accel,y_accel,accel
141.09,-7.25,0.0,2.84,0.25,1.5,0.6
141.104,-7.25,2.0,2.76,0.0,2.0,0.73
141.135,-8.0,4.5,1.57,-0.75,2.5,0.45
141.151,-7.96875,7.71875,3.99,0.03125,3.21875,1.16
141.166,-8.0,10.25,5.62,-0.03125,2.53125,1.09
141.182,-7.75,8.0,5.25,0.25,-2.25,1.07
141.198,-7.53125,2.53125,3.33,0.21875,-5.46875,2.29
141.213,-7.5,-3.0,3.13,0.03125,-5.53125,2.14
141.229,-7.0,-3.75,2.98,0.5,-0.75,0.34
141.245,-7.25,-1.75,2.94,-0.25,2.0,0.79
141.26,-7.0,1.0,2.8,0.25,2.75,1.09
141.275,-7.0,2.75,2.76,0.0,1.75,0.64
141.29,-6.5,4.25,5.24,0.5,1.5,1.07
142.29,0,0,0,0,0,0
142.305,-9.0,2.25,4.25,-2.5,-2.0,1.47
142.321,-9.5,0.5,3.75,-0.5,-1.75,0.72
142.337,-9.75,-0.5,4.57,-0.25,-1.0,0.48
143.337,0,0,0,0,0,0
144.337,0,0,0,0,0,0
145.337,0,0,0,0,0,0
146.337,0,0,0,0,0,0
147.337,0,0,0,0,0,0
148.337,0,0,0,0,0,0
149.337,0,0,0,0,0,0
150.337,0,0,0,0,0,0
151.337,0,0,0,0,0,0
151.352,187.5,-54.25,182.88,197.25,-53.75,191.55
152.352,0,0,0,0,0,0
153.352,0,0,0,0,0,0
154.352,0,0,0,0,0,0
155.352,0,0,0,0,0,0
156.352,0,0,0,0,0,0
157.352,0,0,0,0,0,0
158.352,0,0,0,0,0,0
159.352,0,0,0,0,0,0
159.367,190.25,-60.75,193.16,2.75,-6.5,6.83
160.367,0,0,0,0,0,0
161.367,0,0,0,0,0,0
162.367,0,0,0,0,0,0
163.367,0,0,0,0,0,0
163.383,190.0,-85.0,154.12,-0.25,-24.25,17.96
164.383,0,0,0,0,0,0
165.383,0,0,0,0,0,0
166.383,0,0,0,0,0,0
167.383,0,0,0,0,0,0
168.383,0,0,0,0,0,0
169.383,0,0,0,0,0,0
170.383,0,0,0,0,0,0
171.383,0,0,0,0,0,0
172.383,0,0,0,0,0,0
173.383,0,0,0,0,0,0
174.383,0,0,0,0,0,0
175.383,0,0,0,0,0,0
176.383,0,0,0,0,0,0
177.383,0,0,0,0,0,0
178.383,0,0,0,0,0,0
179.383,0,0,0,0,0,0
180.383,0,0,0,0,0,0
181.383,0,0,0,0,0,0
182.383,0,0,0,0,0,0
183.383,0,0,0,0,0,0
184.383,0,0,0,0,0,0
185.383,0,0,0,0,0,0
186.383,0,0,0,0,0,0
187.383,0,0,0,0,0,0
188.383,0,0,0,0,0,0
189.383,0,0,0,0,0,0
190.383,0,0,0,0,0,0
191.383,0,0,0,0,0,0
192.383,0,0,0,0,0,0
193.383,0,0,0,0,0,0
194.383,0,0,0,0,0,0
195.383,0,0,0,0,0,0
196.383,0,0,0,0,0,0
197.383,0,0,0,0,0,0
198.383,0,0,0,0,0,0
199.383,0,0,0,0,0,0
200.383,0,0,0,0,0,0
201.383,0,0,0,0,0,0
202.383,0,0,0,0,0,0
203.383,0,0,0,0,0,0
204.383,0,0,0,0,0,0
205.383,0,0,0,0,0,0
206.383,0,0,0,0,0,0
207.383,0,0,0,0,0,0
208.383,0,0,0,0,0,0
209.383,0,0,0,0,0,0
210.383,0,0,0,0,0,0
211.383,0,0,0,0,0,0
212.383,0,0,0,0,0,0
213.383,0,0,0,0,0,0
214.383,0,0,0,0,0,0
215.383,0,0,0,0,0,0
216.383,0,0,0,0,0,0
217.383,0,0,0,0,0,0
218.383,0,0,0,0,0,0
219.383,0,0,0,0,0,0
220.383,0,0,0,0,0,0
221.383,0,0,0,0,0,0
222.383,0,0,0,0,0,0
223.383,0,0,0,0,0,0
224.383,0,0,0,0,0,0
225.383,0,0,0,0,0,0
226.383,0,0,0,0,0,0
227.383,0,0,0,0,0,0
228.383,0,0,0,0,0,0
229.383,0,0,0,0,0,0
230.383,0,0,0,0,0,0
231.383,0,0,0,0,0,0
232.383,0,0,0,0,0,0
233.383,0,0,0,0,0,0
234.383,0,0,0,0,0,0
235.383,0,0,0,0,0,0
236.383,0,0,0,0,0,0
237.383,0,0,0,0,0,0
238.383,0,0,0,0,0,0
239.383,0,0,0,0,0,0
240.383,0,0,0,0,0,0
241.383,0,0,0,0,0,0
242.383,0,0,0,0,0,0
243.383,0,0,0,0,0,0
244.383,0,0,0,0,0,0
245.383,0,0,0,0,0,0
246.383,0,0,0,0,0,0
247.383,0,0,0,0,0,0
248.383,0,0,0,0,0,0
249.383,0,0,0,0,0,0
250.383,0,0,0,0,0,0
251.383,0,0,0,0,0,0
252.383,0,0,0,0,0,0
253.383,0,0,0,0,0,0
254.383,0,0,0,0,0,0
255.383,0,0,0,0,0,0
256.383,0,0,0,0,0,0
257.383,0,0,0,0,0,0
258.383,0,0,0,0,0,0
259.383,0,0,0,0,0,0
260.383,0,0,0,0,0,0
261.383,0,0,0,0,0,0
262.383,0,0,0,0,0,0
263.383,0,0,0,0,0,0
264.383,0,0,0,0,0,0
265.383,0,0,0,0,0,0
266.383,0,0,0,0,0,0
267.383,0,0,0,0,0,0
268.383,0,0,0,0,0,0
269.383,0,0,0,0,0,0
270.383,0,0,0,0,0,0
271.383,0,0,0,0,0,0
272.383,0,0,0,0,0,0
273.383,0,0,0,0,0,0
274.383,0,0,0,0,0,0
275.383,0,0,0,0,0,0
276.383,0,0,0,0,0,0
277.383,0,0,0,0,0,0
278.383,0,0,0,0,0,0
279.383,0,0,0,0,0,0
280.383,0,0,0,0,0,0
281.383,0,0,0,0,0,0
282.383,0,0,0,0,0,0
283.383,0,0,0,0,0,0
284.383,0,0,0,0,0,0
285.383,0,0,0,0,0,0
286.383,0,0,0,0,0,0
287.383,0,0,0,0,0,0
288.383,0,0,0,0,0,0
289.383,0,0,0,0,0,0
290.383,0,0,0,0,0,0
291.383,0,0,0,0,0,0
292.383,0,0,0,0,0,0
293.383,0,0,0,0,0,0
294.383,0,0,0,0,0,0
295.383,0,0,0,0,0,0
296.383,0,0,0,0,0,0
297.383,0,0,0,0,0,0
298.383,0,0,0,0,0,0
299.383,0,0,0,0,0,0
300.383,0,0,0,0,0,0
301.383,0,0,0,0,0,0
302.383,0,0,0,0,0,0
303.383,0,0,0,0,0,0
304.383,0,0,0,0,0,0
305.383,0,0,0,0,0,0
306.383,0,0,0,0,0,0
307.383,0,0,0,0,0,0
308.383,0,0,0,0,0,0
309.383,0,0,0,0,0,0
310.383,0,0,0,0,0,0
311.383,0,0,0,0,0,0
312.383,0,0,0,0,0,0
313.383,0,0,0,0,0,0
314.383,0,0,0,0,0,0
315.383,0,0,0,0,0,0
316.383,0,0,0,0,0,0
317.383,0,0,0,0,0,0
318.383,0,0,0,0,0,0
319.383,0,0,0,0,0,0
320.383,0,0,0,0,0,0
321.383,0,0,0,0,0,0
322.383,0,0,0,0,0,0
323.383,0,0,0,0,0,0
324.383,0,0,0,0,0,0
325.383,0,0,0,0,0,0
326.383,0,0,0,0,0,0
327.383,0,0,0,0,0,0
328.383,0,0,0,0,0,0
329.383,0,0,0,0,0,0
330.383,0,0,0,0,0,0
331.383,0,0,0,0,0,0
332.383,0,0,0,0,0,0
333.383,0,0,0,0,0,0
334.383,0,0,0,0,0,0
335.383,0,0,0,0,0,0
336.383,0,0,0,0,0,0
337.383,0,0,0,0,0,0
338.383,0,0,0,0,0,0
339.383,0,0,0,0,0,0
340.383,0,0,0,0,0,0
341.383,0,0,0,0,0,0
342.383,0,0,0,0,0,0
343.383,0,0,0,0,0,0
344.383,0,0,0,0,0,0
345.383,0,0,0,0,0,0
346.383,0,0,0,0,0,0
347.383,0,0,0,0,0,0
348.383,0,0,0,0,0,0
349.383,0,0,0,0,0,0
350.383,0,0,0,0,0,0
351.383,0,0,0,0,0,0
352.383,0,0,0,0,0,0
353.383,0,0,0,0,0,0
354.383,0,0,0,0,0,0
355.383,0,0,0,0,0,0
356.383,0,0,0,0,0,0
357.383,0,0,0,0,0,0
358.383,0,0,0,0,0,0
359.383,0,0,0,0,0,0
360.383,0,0,0,0,0,0
361.383,0,0,0,0,0,0
361.399,-139.0,-38.5,100.63,-329.0,46.5,231.82
362.399,0,0,0,0,0,0
363.399,0,0,0,0,0,0
363.414,-139.0,-31.5,109.04,0.0,7.0,5.36
363.429,-137.0,-8.0,105.03,2.0,23.5,18.05
364.429,0,0,0,0,0,0
364.445,-1.0,0.5,0.84,136.0,8.5,102.84
364.46,-1.0,1.0,1.09,0.0,0.5,0.39
365.46,0,0,0,0,0,0
365.476,-1.5,1.5,1.47,-0.5,0.5,0.49
365.492,-1.5,1.5,1.56,0.0,0.0,0.0
366.492,0,0,0,0,0,0
366.507,-3.0,1.5,2.57,-1.5,0.0,1.15
367.507,0,0,0,0,0,0
367.523,-3.0,1.5,2.41,0.0,0.0,0.0
368.523,0,0,0,0,0,0
368.538,-4.25,1.0,2.95,-1.25,-0.5,0.91
368.553,-3.5,0.5,2.71,0.75,-0.5,0.69
368.569,-3.0,0.0,2.15,0.5,-0.5,0.51
368.584,-2.25,-0.5,1.76,0.75,-0.5,0.69
368.703,-2.0,-0.5,0.2,0.25,0.0,0.02
368.739,-2.75,-1.0,0.83,-0.75,-0.5,0.25
368.755,-2.0,-0.5,1.45,0.75,0.5,0.64
368.771,-2.5,-1.0,1.99,-0.5,-0.5,0.52
368.788,-1.75,-0.5,1.23,0.75,0.5,0.61
368.802,-2.0,-1.0,1.77,-0.25,-0.5,0.44
368.818,-2.0,-1.0,1.6,0.0,0.0,0.0
368.834,-1.5,-1.0,1.29,0.5,0.0,0.36
368.85,-2.0,-1.0,1.6,-0.5,0.0,0.36
368.866,-1.0,-0.5,0.86,1.0,0.5,0.86
368.881,-2.0,-1.0,1.66,-1.0,-0.5,0.83
368.896,-0.5,-0.5,0.55,1.5,0.5,1.23
368.912,-1.5,-1.0,1.29,-1.0,-0.5,0.8
369.912,0,0,0,0,0,0
369.927,-1.0,-1.0,1.08,0.5,0.0,0.38
369.942,-1.5,-1.0,1.38,-0.5,0.0,0.38
369.958,-0.5,-0.5,0.5,1.0,0.5,0.8
369.975,-0.5,-0.5,0.48,0.0,0.0,0.0
369.991,0.0,-0.5,0.36,0.5,0.0,0.36
370.007,-0.5,-1.0,0.8,-0.5,-0.5,0.51
371.007,0,0,0,0,0,0
371.022,0.0,-1.0,0.77,0.5,0.0,0.38
371.038,-0.5,-1.5,1.1,-0.5,-0.5,0.49
371.053,-1.0,-2.0,1.71,-0.5,-0.5,0.54
371.069,-1.5,-2.0,1.82,-0.5,0.0,0.36
371.085,-1.5,-2.0,1.79,0.0,0.0,0.0
372.085,0,0,0,0,0,0
372.101,-2.0,-2.5,2.28,-0.5,-0.5,0.5
372.116,-1.5,-2.5,2.29,0.5,0.0,0.39
372.132,-2.5,-3.0,2.8,-1.0,-0.5,0.8
372.148,-1.5,-2.0,1.73,1.0,1.0,0.98
372.164,-2.25,-2.5,2.2,-0.75,-0.5,0.59
372.179,-1.5,-2.0,1.84,0.75,0.5,0.66
373.179,0,0,0,0,0,0
374.179,0,0,0,0,0,0
374.196,-2.5,-4.0,3.27,-1.0,-2.0,1.55
375.196,0,0,0,0,0,0
376.196,0,0,0,0,0,0
376.212,-2.75,-4.5,3.86,-0.25,-0.5,0.41
377.212,0,0,0,0,0,0
378.212,0,0,0,0,0,0
379.212,0,0,0,0,0,0
379.227,-3.0,-4.0,3.81,-0.25,0.5,0.43
379.244,-2.0,-1.5,1.69,1.0,2.5,1.82
380.244,0,0,0,0,0,0
380.26,-1.0,0.5,0.8,1.0,2.0,1.6
381.26,0,0,0,0,0,0
381.277,-0.5,1.0,0.75,0.5,0.5,0.48
381.293,-0.5,1.0,0.81,0.0,0.0,0.0
381.307,0.0,1.0,0.8,0.5,0.0,0.4
381.323,-0.25,0.5,0.35,-0.25,-0.5,0.35
381.338,0.0,0.5,0.38,0.25,0.0,0.19
381.354,-0.5,0.5,0.51,-0.5,0.0,0.36
381.371,-0.5,0.5,0.43,0.0,0.0,0.0
381.386,-0.5,0.5,0.53,0.0,0.0,0.0
381.402,-0.5,0.5,0.52,0.0,0.0,0.0
382.402,0,0,0,0,0,0
382.418,-0.25,1.0,0.72,0.25,0.5,0.39
382.433,-0.25,1.0,0.7,0.0,0.0,0.0
382.448,0.0,0.5,0.38,0.25,-0.5,0.43
382.464,-0.25,0.0,0.16,-0.25,-0.5,0.35
382.481,0.25,0.0,0.17,0.5,0.0,0.35
382.496,-0.25,-0.25,0.22,-0.5,-0.25,0.34
382.512,-0.25,0.0,0.17,0.0,0.25,0.17
382.527,-0.75,-0.25,0.48,-0.5,-0.25,0.34
382.543,-0.5,0.25,0.35,0.25,0.5,0.35
382.559,-1.0,0.0,0.72,-0.5,-0.25,0.4
382.574,-0.75,0.25,0.6,0.25,0.25,0.27
382.59,-0.5,0.25,0.32,0.25,0.0,0.14
382.606,0.0,0.0,0.0,0.5,-0.25,0.4
382.622,0.25,0.25,0.21,0.25,0.25,0.21
382.637,0.0,0.0,0.0,-0.25,-0.25,0.21
382.653,0.0,0.0,0.0,0.0,0.0,0.0
382.669,0.0,-0.25,0.16,0.0,-0.25,0.16
382.684,0.0,-0.25,0.17,0.0,0.0,0.0
382.701,0.25,0.0,0.15,0.25,0.25,0.22
382.716,0.0,0.0,0.0,-0.25,0.0,0.16
382.731,0.0,0.0,0.0,0.0,0.0,0.0
382.747,0.0,0.0,0.0,0.0,0.0,0.0
382.762,0.0,0.0,0.0,0.0,0.0,0.0
382.778,0.0,0.0,0.0,0.0,0.0,0.0
382.793,0.0,0.0,0.0,0.0,0.0,0.0
382.809,0.25,0.0,0.18,0.25,0.0,0.18
382.825,0.25,0.0,0.18,0.0,0.0,0.0
382.84,0.75,0.0,0.56,0.5,0.0,0.38
382.855,3.0,0.0,2.34,2.25,0.0,1.76
382.872,5.25,0.75,2.96,2.25,0.75,1.32
382.887,7.25,2.0,4.9,2.0,1.25,1.54
382.903,7.25,3.75,4.69,0.0,1.75,1.01
382.918,7.75,6.25,7.61,0.5,2.5,1.95
383.918,0,0,0,0,0,0
384.918,0,0,0,0,0,0
385.918,0,0,0,0,0,0
386.918,0,0,0,0,0,0
387.918,0,0,0,0,0,0
388.918,0,0,0,0,0,0
389.918,0,0,0,0,0,0
390.918,0,0,0,0,0,0
391.918,0,0,0,0,0,0
392.918,0,0,0,0,0,0
393.918,0,0,0,0,0,0
393.934,35.0,99.0,46.32,27.25,92.75,42.65
393.949,34.5,90.75,38.9,-0.5,-8.25,3.31
394.949,0,0,0,0,0,0
395.949,0,0,0,0,0,0
396.949,0,0,0,0,0,0
397.949,0,0,0,0,0,0
398.949,0,0,0,0,0,0
399.949,0,0,0,0,0,0
399.966,47.0,64.5,55.56,12.5,-26.25,20.24
399.981,19.25,-30.0,26.36,-27.75,-94.5,72.83
400.981,0,0,0,0,0,0
400.997,21.5,-22.0,19.87,2.25,8.0,5.37
401.997,0,0,0,0,0,0
402.997,0,0,0,0,0,0
403.997,0,0,0,0,0,0
404.997,0,0,0,0,0,0
405.997,0,0,0,0,0,0
406.012,18.5,22.75,11.36,-3.0,44.75,17.37
406.022,18.75,28.25,26.94,0.25,5.5,4.37
406.045,15.75,23.25,8.71,-3.0,-5.0,1.81
406.06,5.0,-1.5,2.37,-10.75,-24.75,12.24
406.075,3.75,-8.5,5.15,-1.25,-7.0,3.94
406.089,4.25,-6.5,4.88,0.5,2.0,1.3
406.105,4.0,-4.75,3.56,-0.25,1.75,1.01
406.12,4.5,-3.0,3.0,0.5,1.75,1.01
406.136,4.0,-1.0,2.36,-0.5,2.0,1.18
406.153,4.1136322021484375,1.8863601684570312,2.27,0.1136322021484375,2.8863601684570312,1.45
406.168,3.75,4.0,2.78,-0.3636322021484375,2.1136398315429688,1.09
406.184,3.75,5.75,3.26,0.0,1.75,0.83
406.199,3.8863677978515625,7.613639831542969,4.36,0.1363677978515625,1.8636398315429688,0.95
406.215,4.0,5.25,3.43,0.1136322021484375,-2.3636398315429688,1.23
406.231,3.8863677978515625,0.8863601684570312,2.06,-0.1136322021484375,-4.363639831542969,2.26
406.246,3.6136322021484375,-3.3863601684570312,2.64,-0.272735595703125,-4.2727203369140625,2.28
406.262,3.5,-3.5,2.25,-0.1136322021484375,-0.11363983154296875,0.07
406.278,3.5,-1.0,1.88,0.0,2.5,1.29
406.293,3.772735595703125,0.7727203369140625,2.12,0.272735595703125,1.7727203369140625,0.99
406.308,3.75,3.25,2.31,-0.022735595703125,2.4772796630859375,1.15
406.324,3.6136322021484375,2.8636398315429688,2.32,-0.1363677978515625,-0.38636016845703125,0.21
406.339,3.3636322021484375,0.8636398315429688,1.83,-0.25,-2.0,1.06
406.355,3.5,-1.1785736083984375,1.72,0.1363677978515625,-2.0422134399414062,0.95
406.371,3.5,-0.5,1.72,0.0,0.6785736083984375,0.33
406.386,3.0,1.0,1.59,-0.5,1.5,0.8
406.402,3.0,0.6369094848632812,1.57,0.0,-0.36309051513671875,0.19
406.418,3.25,0.0,1.53,0.25,-0.6369094848632812,0.32
406.434,3.25,-0.25,1.56,0.0,-0.25,0.12
406.451,3.25,0.04166412353515625,1.49,0.0,0.29166412353515625,0.13
406.466,2.75,0.25,1.41,-0.5,0.20833587646484375,0.28
406.483,3.25,-0.25,1.45,0.5,-0.5,0.31
406.499,2.75,-0.5,1.4,-0.5,-0.25,0.28
406.514,3.0,-0.5,1.55,0.25,0.0,0.13
406.53,3.0,-0.5,1.43,0.0,0.0,0.0
406.544,2.75,0.25,1.57,-0.25,0.75,0.45
406.56,2.5,-0.25,1.26,-0.25,-0.5,0.28
406.576,2.25,-0.25,1.08,-0.25,0.0,0.12
406.592,2.1363677978515625,-0.6136398315429688,1.15,-0.1136322021484375,-0.36363983154296875,0.2
406.608,2.25,0.0,1.06,0.1136322021484375,0.6136398315429688,0.29
406.625,1.75,-0.25,0.81,-0.5,-0.25,0.26
406.641,1.8636322021484375,-0.13636016845703125,0.86,0.1136322021484375,0.11363983154296875,0.07
406.657,1.75,-1.0,0.89,-0.1136322021484375,-0.8636398315429688,0.39
406.672,1.884613037109375,-0.115386962890625,0.88,0.134613037109375,0.884613037109375,0.42
